video,short-term_memorability,nb_short-term_annotations,long-term_memorability,nb_long-term_annotations
7494,0.7875513434410095,33,0.6869148015975952,12
7495,0.8098708391189575,34,0.6810528039932251,10
7496,0.8366954326629639,32,0.7121136784553528,13
7497,0.8579851984977722,33,0.8112461566925049,10
7498,0.8647246360778809,33,0.8139210343360901,10
7499,0.8060460090637207,33,0.6767327189445496,13
7500,0.852378249168396,33,0.7883926630020142,10
7502,0.8593669533729553,43,0.7667974233627319,15
7503,0.8186230659484863,33,0.7019909620285034,11
7504,0.8268935084342957,33,0.7470110058784485,15
7505,0.8666764497756958,38,0.7880856990814209,10
7506,0.9026139378547668,34,0.8618488907814026,10
7507,0.8913475275039673,34,0.8251450061798096,12
7508,0.8580623269081116,33,0.7470183968544006,14
7510,0.8788205981254578,33,0.7922594547271729,11
7511,0.8910255432128906,34,0.8320626616477966,18
7513,0.811008095741272,34,0.7472673654556274,19
7515,0.9116700291633606,33,0.864648699760437,13
7516,0.9004274606704712,34,0.8270462155342102,11
7517,0.8766002058982849,33,0.7941318154335022,13
7518,0.9014093279838562,33,0.873124361038208,10
7519,0.889999270439148,32,0.8337935209274292,10
7520,0.8795662522315979,33,0.8020016551017761,14
7521,0.7785411477088928,34,0.6405554413795471,14
7522,0.781334400177002,33,0.6522022485733032,16
7523,0.8455314636230469,34,0.7655755877494812,14
7524,0.8869885206222534,50,0.8145838975906372,22
7525,0.8515446186065674,42,0.7602530717849731,10
7526,0.8658464550971985,31,0.7454953789710999,20
7527,0.8358651399612427,33,0.7081887722015381,17
7528,0.8843446969985962,32,0.7574050426483154,10
7530,0.8845598101615906,34,0.8247259855270386,11
7531,0.8241375088691711,33,0.7256225943565369,14
7532,0.8480173349380493,33,0.7520378828048706,14
7533,0.8704311847686768,34,0.8202237486839294,9
7534,0.8814904689788818,34,0.8242342472076416,10
7535,0.9044566750526428,34,0.8346222639083862,10
7536,0.9018154740333557,46,0.8399761915206909,11
7538,0.8730524778366089,34,0.7765383124351501,10
7539,0.8612203001976013,32,0.7961356043815613,10
7540,0.833232045173645,33,0.7500150799751282,10
7541,0.8345840573310852,35,0.7431469559669495,10
7542,0.778817892074585,33,0.6105402708053589,12
7543,0.8749045729637146,33,0.8092108368873596,12
7544,0.8150524497032166,34,0.7167887091636658,11
7545,0.824079692363739,33,0.7273726463317871,13
7546,0.883728563785553,34,0.817728579044342,14
7548,0.9049552083015442,38,0.8471882939338684,9
7549,0.8437858819961548,34,0.750766932964325,13
7550,0.9062644839286804,56,0.8566004037857056,21
7552,0.85968416929245,32,0.7957383990287781,16
7554,0.8784056305885315,51,0.8176565766334534,24
7555,0.8378844857215881,55,0.7022942304611206,13
7556,0.8272271156311035,33,0.7090722322463989,19
7558,0.8985244631767273,33,0.8757746815681458,16
7560,0.8744345307350159,33,0.7922850847244263,12
7562,0.8758066892623901,33,0.8205464482307434,10
7563,0.893554151058197,32,0.8517332077026367,16
7565,0.861824095249176,34,0.803694486618042,10
7566,0.8907460570335388,34,0.8338050246238708,13
7567,0.8557648658752441,32,0.7833994030952454,12
7568,0.8149321675300598,34,0.7671300172805786,13
7569,0.854721188545227,43,0.7747839689254761,10
7571,0.8989951014518738,32,0.8444123268127441,11
7572,0.8820407390594482,34,0.8441370129585266,11
7573,0.8798170685768127,37,0.7816243171691895,11
7574,0.8630297780036926,36,0.7709086537361145,12
7575,0.8391783237457275,34,0.7499732375144958,14
7576,0.8905901908874512,33,0.8370502591133118,12
7578,0.8755450248718262,47,0.8348833918571472,11
7579,0.8368419408798218,33,0.7140423655509949,15
7580,0.8690304756164551,33,0.7977228164672852,17
7581,0.8787453770637512,33,0.7944843769073486,14
7582,0.8443849086761475,34,0.7967016100883484,10
7584,0.8925277590751648,34,0.8172231912612915,10
7585,0.8851287961006165,41,0.7997108697891235,16
7587,0.8774054050445557,33,0.8142164349555969,16
7588,0.8806807398796082,76,0.8266986012458801,16
7589,0.8968865871429443,35,0.8153970837593079,11
7590,0.8184628486633301,58,0.7197038531303406,13
7591,0.8450408577919006,34,0.7024245262145996,10
7592,0.8430712819099426,33,0.7818521857261658,11
7593,0.8656200766563416,33,0.7774814963340759,15
7596,0.809772253036499,33,0.7003553509712219,12
7597,0.8714926838874817,33,0.7694385051727295,11
7598,0.8620837926864624,32,0.8355985283851624,11
7599,0.8971619009971619,32,0.8469200134277344,14
7600,0.8740456104278564,34,0.8101093769073486,9
